file	length	ntok	gold	lp_gen	lp_spam	bpt_true	pred	correct	margin
../data/gen_spam/dev/gen/gen.10.158.txt	10	11	gen	-77.68527392345105	-85.14911152406891	10.188741767223958	gen	1	2.1705327758933777
../data/gen_spam/dev/gen/gen.101.156.txt	101	102	gen	-664.8978781689249	-776.1242657446778	9.404361485606884	gen	1	105.93308275102845
../data/gen_spam/dev/gen/gen.1026.098.txt	1026	1027	gen	-6355.755557198957	-6933.0701011281	8.92835153210653	gen	1	572.0212391044188
../data/gen_spam/dev/gen/gen.1050.064.txt	1050	1051	gen	-6403.9637098656185	-7463.4599382031965	8.790643849910577	gen	1	1054.2029235128539
../data/gen_spam/dev/gen/gen.106.120.txt	106	107	gen	-722.0751628330935	-832.2836243040861	9.7358341735364	gen	1	104.91515664626809
../data/gen_spam/dev/gen/gen.1071.116.txt	1071	1072	gen	-7426.196703383115	-7693.17474575498	9.994157795370139	gen	1	261.6847375471407
../data/gen_spam/dev/gen/gen.111.119.txt	111	112	gen	-707.2786319416239	-876.8258447226242	9.110601560972421	gen	1	164.25390795627584
../data/gen_spam/dev/gen/gen.113.142.txt	113	114	gen	-694.0707780358248	-785.3493143027817	8.783618153493236	gen	1	85.98523144223248
../data/gen_spam/dev/gen/gen.115.040.txt	115	116	gen	-773.7617224221499	-889.0155398522201	9.623294825587399	gen	1	109.96051260534568
../data/gen_spam/dev/gen/gen.115.169.txt	115	116	gen	-620.7412045578864	-812.4972749150072	7.720174633544002	gen	1	186.46276553239636
../data/gen_spam/dev/gen/gen.116.154.txt	116	117	gen	-622.5023331558348	-834.7097168133112	7.675906230647285	gen	1	206.9140788327519
../data/gen_spam/dev/gen/gen.1165.139.txt	1165	1166	gen	-7525.337377557884	-7771.435427181465	9.311120853875742	gen	1	240.80474479885652
../data/gen_spam/dev/gen/gen.118.029.txt	118	119	gen	-725.5461355516607	-836.2049486909859	8.796149678122122	gen	1	105.36550831460079
../data/gen_spam/dev/gen/gen.1208.180.txt	1208	1209	gen	-5914.007947260019	-5445.0303798412315	7.0571628927129435	spam	0	474.2708722435118
../data/gen_spam/dev/gen/gen.1209.083.txt	1209	1210	gen	-8104.22665175175	-8353.591617729191	9.662750083241669	gen	1	244.07166115271684
../data/gen_spam/dev/gen/gen.121.009.txt	121	122	gen	-734.8155255923417	-791.9233507312692	8.689464874920398	gen	1	51.81452031420304
